uri	yaml_path	language
https://gedcom.io/exid-type/FamilySearch-MemoryId	uri/exid-types/FamilySearch-MemoryId.yaml	en-US
https://gedcom.io/exid-type/FamilySearch-PersonId	uri/exid-types/FamilySearch-PersonId.yaml	en-US
https://gedcom.io/exid-type/FamilySearch-PlaceId	uri/exid-types/FamilySearch-PlaceId.yaml	en-US
https://gedcom.io/exid-type/FamilySearch-SourceDescriptionId	uri/exid-types/FamilySearch-SourceDescriptionId.yaml	en-US
https://gedcom.io/exid-type/FamilySearch-UserId	uri/exid-types/FamilySearch-UserId.yaml	en-US
https://gedcom.io/terms/v5.5.1/ABBR	structure/standard/ABBR-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/ADDR	structure/standard/ADDR-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/ADR1	structure/standard/ADR1-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/ADR2	structure/standard/ADR2-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/ADR3	structure/standard/ADR3-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/AFN	structure/standard/AFN-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/AGE	structure/standard/AGE-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/AGNC	structure/standard/AGNC-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/ALIA	structure/standard/ALIA-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/ANCE	structure/standard/ANCE-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/ANCI	structure/standard/ANCI-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/ANUL	structure/standard/ANUL-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/ASSO	structure/standard/ASSO-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/AUTH	structure/standard/AUTH-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/BAPL	structure/standard/BAPL-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/BAPM	structure/standard/BAPM-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/BARM	structure/standard/BARM-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/BASM	structure/standard/BASM-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/BIRT	structure/standard/BIRT-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/BLES	structure/standard/BLES-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/BURI	structure/standard/BURI-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/CALN	structure/standard/CALN-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/CAST	structure/standard/CAST-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/CAUS	structure/standard/CAUS-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/CHAN	structure/standard/CHAN-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/CHAN-DATE	structure/standard/CHAN-DATE-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/CHAR	structure/standard/CHAR-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/CHIL	structure/standard/CHIL-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/CHR	structure/standard/CHR-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/CHRA	structure/standard/CHRA-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/CITY	structure/standard/CITY-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/CONF	structure/standard/CONF-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/CONL	structure/standard/CONL-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/CORP	structure/standard/CORP-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/CREM	structure/standard/CREM-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/CTRY	structure/standard/CTRY-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/DATE-CHANGE_DATE	structure/standard/DATE-CHANGE_DATE-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/DATE-DATE_LDS_ORD	structure/standard/DATE-DATE_LDS_ORD-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/DATE-DATE_VALUE	structure/standard/DATE-DATE_VALUE-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/DEAT	structure/standard/DEAT-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/DESC	structure/standard/DESC-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/DESI	structure/standard/DESI-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/DEST	structure/standard/DEST-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/DIV	structure/standard/DIV-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/DIVF	structure/standard/DIVF-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/DSCR	structure/standard/DSCR-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/EDUC	structure/standard/EDUC-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/EMAIL	structure/standard/EMAIL-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/EMIG	structure/standard/EMIG-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/ENDL	structure/standard/ENDL-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/ENDL-STAT	structure/standard/ENDL-STAT-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/ENGA	structure/standard/ENGA-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/FACT	structure/standard/FACT-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/FAM-CENS	structure/standard/FAM-CENS-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/FAM-EVEN	structure/standard/FAM-EVEN-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/FAM-HUSB	structure/standard/FAM-HUSB-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/FAM-NCHI	structure/standard/FAM-NCHI-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/FAM-RESI	structure/standard/FAM-RESI-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/FAM-WIFE	structure/standard/FAM-WIFE-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/FAMC-XREF_FAM	structure/standard/FAMC-XREF_FAM-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/FAMF	structure/standard/FAMF-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/FAMS	structure/standard/FAMS-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/FAX	structure/standard/FAX-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/FCOM	structure/standard/FCOM-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/FORM-PLACE_HIERARCHY	structure/standard/FORM-PLACE_HIERARCHY-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/GEDC	structure/standard/GEDC-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/GEDC-FORM	structure/standard/GEDC-FORM-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/GIVN	structure/standard/GIVN-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/GRAD	structure/standard/GRAD-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/HEAD	structure/standard/HEAD-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/HEAD-COPR	structure/standard/HEAD-COPR-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/HEAD-DATE	structure/standard/HEAD-DATE-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/HEAD-FILE	structure/standard/HEAD-FILE-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/HEAD-LANG	structure/standard/HEAD-LANG-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/HEAD-NOTE	structure/standard/HEAD-NOTE-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/HEAD-PLAC	structure/standard/HEAD-PLAC-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/HEAD-SOUR	structure/standard/HEAD-SOUR-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/HEAD-SOUR-DATA	structure/standard/HEAD-SOUR-DATA-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/HEAD-SOUR-DATA-COPR	structure/standard/HEAD-SOUR-DATA-COPR-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/HEAD-SOUR-DATA-DATE	structure/standard/HEAD-SOUR-DATA-DATE-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/HEAD-SOUR-NAME	structure/standard/HEAD-SOUR-NAME-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/HUSB-NULL	structure/standard/HUSB-NULL-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/IDNO	structure/standard/IDNO-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/IMMI	structure/standard/IMMI-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/INDI-ADOP	structure/standard/INDI-ADOP-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/INDI-ADOP-FAMC	structure/standard/INDI-ADOP-FAMC-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/INDI-ADOP-FAMC-ADOP	structure/standard/INDI-ADOP-FAMC-ADOP-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/INDI-CENS	structure/standard/INDI-CENS-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/INDI-EVEN	structure/standard/INDI-EVEN-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/INDI-FAMC	structure/standard/INDI-FAMC-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/INDI-FAMC-STAT	structure/standard/INDI-FAMC-STAT-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/INDI-NAME	structure/standard/INDI-NAME-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/INDI-NAME-FONE	structure/standard/INDI-NAME-FONE-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/INDI-NAME-ROMN	structure/standard/INDI-NAME-ROMN-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/INDI-NAME-TYPE	structure/standard/INDI-NAME-TYPE-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/INDI-NCHI	structure/standard/INDI-NCHI-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/INDI-RELI	structure/standard/INDI-RELI-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/INDI-RESI	structure/standard/INDI-RESI-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/INDI-RFN	structure/standard/INDI-RFN-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/INDI-TITL	structure/standard/INDI-TITL-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/LATI	structure/standard/LATI-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/LONG	structure/standard/LONG-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/MAP	structure/standard/MAP-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/MARB	structure/standard/MARB-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/MARC	structure/standard/MARC-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/MARL	structure/standard/MARL-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/MARR	structure/standard/MARR-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/MARS	structure/standard/MARS-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/MEDI	structure/standard/MEDI-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/NATI	structure/standard/NATI-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/NATU	structure/standard/NATU-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/NICK	structure/standard/NICK-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/NMR	structure/standard/NMR-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/NOTE-SUBMITTER_TEXT_OR_NULL	structure/standard/NOTE-SUBMITTER_TEXT_OR_NULL-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/NOTE-XREF_NOTE	structure/standard/NOTE-XREF_NOTE-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/NPFX	structure/standard/NPFX-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/NSFX	structure/standard/NSFX-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/OBJE-FILE	structure/standard/OBJE-FILE-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/OBJE-FILE-FORM	structure/standard/OBJE-FILE-FORM-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/OBJE-FILE-FORM-TYPE	structure/standard/OBJE-FILE-FORM-TYPE-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/OBJE-NULL	structure/standard/OBJE-NULL-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/OBJE-NULL-FILE	structure/standard/OBJE-NULL-FILE-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/OBJE-NULL-FILE-FORM	structure/standard/OBJE-NULL-FILE-FORM-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/OBJE-XREF_OBJE	structure/standard/OBJE-XREF_OBJE-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/OCCU	structure/standard/OCCU-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/ORDI	structure/standard/ORDI-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/ORDN	structure/standard/ORDN-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/PAGE	structure/standard/PAGE-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/PEDI	structure/standard/PEDI-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/PHON	structure/standard/PHON-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/PLAC-PLACE_LIVING_ORDINANCE	structure/standard/PLAC-PLACE_LIVING_ORDINANCE-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/PLAC-PLACE_NAME	structure/standard/PLAC-PLACE_NAME-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/PLAC-PLACE_NAME-FONE	structure/standard/PLAC-PLACE_NAME-FONE-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/PLAC-PLACE_NAME-ROMN	structure/standard/PLAC-PLACE_NAME-ROMN-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/POST	structure/standard/POST-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/PROB	structure/standard/PROB-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/PROP	structure/standard/PROP-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/PUBL	structure/standard/PUBL-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/QUAY	structure/standard/QUAY-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/REFN	structure/standard/REFN-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/REFN-TYPE	structure/standard/REFN-TYPE-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/RELA	structure/standard/RELA-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/RELI-RELIGIOUS_AFFILIATION	structure/standard/RELI-RELIGIOUS_AFFILIATION-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/REPO-NAME	structure/standard/REPO-NAME-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/REPO-NULL	structure/standard/REPO-NULL-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/REPO-XREF_REPO	structure/standard/REPO-XREF_REPO-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/RESN	structure/standard/RESN-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/RETI	structure/standard/RETI-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/RIN	structure/standard/RIN-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/ROLE	structure/standard/ROLE-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/SEX	structure/standard/SEX-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/SLGC	structure/standard/SLGC-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/SLGC-STAT	structure/standard/SLGC-STAT-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/SLGS	structure/standard/SLGS-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/SLGS-STAT	structure/standard/SLGS-STAT-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/SOUR-DATA	structure/standard/SOUR-DATA-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/SOUR-DATA-EVEN	structure/standard/SOUR-DATA-EVEN-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/SOUR-DATA-EVEN-DATE	structure/standard/SOUR-DATA-EVEN-DATE-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/SOUR-DATA-EVEN-PLAC	structure/standard/SOUR-DATA-EVEN-PLAC-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/SOUR-SOURCE_DESCRIPTION	structure/standard/SOUR-SOURCE_DESCRIPTION-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/SOUR-TITL	structure/standard/SOUR-TITL-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/SOUR-XREF_SOUR	structure/standard/SOUR-XREF_SOUR-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/SOUR-XREF_SOUR-DATA	structure/standard/SOUR-XREF_SOUR-DATA-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/SOUR-XREF_SOUR-DATA-DATE	structure/standard/SOUR-XREF_SOUR-DATA-DATE-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/SOUR-XREF_SOUR-EVEN	structure/standard/SOUR-XREF_SOUR-EVEN-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/SPFX	structure/standard/SPFX-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/SSN	structure/standard/SSN-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/STAE	structure/standard/STAE-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/STAT-LDS_BAPTISM_DATE_STATUS	structure/standard/STAT-LDS_BAPTISM_DATE_STATUS-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/SUBM	structure/standard/SUBM-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/SUBM-LANG	structure/standard/SUBM-LANG-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/SUBM-NAME	structure/standard/SUBM-NAME-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/SUBM-RFN	structure/standard/SUBM-RFN-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/SUBN	structure/standard/SUBN-v551.yaml	en-US
