uri	yaml_path	language
https://gedcom.io/terms/v5.5.1/SURN	structure/standard/SURN-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/TEMP	structure/standard/TEMP-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/TEXT	structure/standard/TEXT-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/TIME	structure/standard/TIME-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/TITL-DESCRIPTIVE_TITLE	structure/standard/TITL-DESCRIPTIVE_TITLE-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/TRLR	structure/standard/TRLR-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/TYPE-EVENT_OR_FACT_CLASSIFICATION	structure/standard/TYPE-EVENT_OR_FACT_CLASSIFICATION-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/TYPE-PHONETIC_TYPE	structure/standard/TYPE-PHONETIC_TYPE-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/TYPE-ROMANIZED_TYPE	structure/standard/TYPE-ROMANIZED_TYPE-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/VERS	structure/standard/VERS-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/WIFE-NULL	structure/standard/WIFE-NULL-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/WILL	structure/standard/WILL-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/WWW	structure/standard/WWW-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/record-FAM	structure/standard/record-FAM-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/record-INDI	structure/standard/record-INDI-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/record-NOTE	structure/standard/record-NOTE-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/record-OBJE	structure/standard/record-OBJE-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/record-REPO	structure/standard/record-REPO-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/record-SOUR	structure/standard/record-SOUR-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/record-SUBM	structure/standard/record-SUBM-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/record-SUBN	structure/standard/record-SUBN-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/type-ADOPTED_BY_WHICH_PARENT	data-type/standard/type-ADOPTED_BY_WHICH_PARENT-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/type-AGE_AT_EVENT	data-type/standard/type-AGE_AT_EVENT-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/type-CERTAINTY_ASSESSMENT	data-type/standard/type-CERTAINTY_ASSESSMENT-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/type-CHARACTER_SET	data-type/standard/type-CHARACTER_SET-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/type-CHILD_LINKAGE_STATUS	data-type/standard/type-CHILD_LINKAGE_STATUS-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/type-DATE_EXACT	data-type/standard/type-DATE_EXACT-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/type-DATE_PERIOD	data-type/standard/type-DATE_PERIOD-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/type-DATE_VALUE	data-type/standard/type-DATE_VALUE-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/type-EVENTS_RECORDED	data-type/standard/type-EVENTS_RECORDED-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/type-GEDCOM_FORM	data-type/standard/type-GEDCOM_FORM-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/type-LANGUAGE_ID	data-type/standard/type-LANGUAGE_ID-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/type-LDS_BAPTISM_DATE_STATUS	data-type/standard/type-LDS_BAPTISM_DATE_STATUS-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/type-LDS_CHILD_SEALING_DATE_STATUS	data-type/standard/type-LDS_CHILD_SEALING_DATE_STATUS-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/type-LDS_ENDOWMENT_DATE_STATUS	data-type/standard/type-LDS_ENDOWMENT_DATE_STATUS-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/type-LDS_SPOUSE_SEALING_DATE_STATUS	data-type/standard/type-LDS_SPOUSE_SEALING_DATE_STATUS-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/type-MULTIMEDIA_FORMAT	data-type/standard/type-MULTIMEDIA_FORMAT-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/type-NAME_PERSONAL	data-type/standard/type-NAME_PERSONAL-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/type-NAME_PIECE_GIVEN	data-type/standard/type-NAME_PIECE_GIVEN-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/type-NAME_PIECE_NICKNAME	data-type/standard/type-NAME_PIECE_NICKNAME-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/type-NAME_PIECE_PREFIX	data-type/standard/type-NAME_PIECE_PREFIX-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/type-NAME_PIECE_SUFFIX	data-type/standard/type-NAME_PIECE_SUFFIX-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/type-NAME_PIECE_SURNAME	data-type/standard/type-NAME_PIECE_SURNAME-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/type-NAME_PIECE_SURNAME_PREFIX	data-type/standard/type-NAME_PIECE_SURNAME_PREFIX-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/type-ORDINANCE_PROCESS_FLAG	data-type/standard/type-ORDINANCE_PROCESS_FLAG-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/type-PEDIGREE_LINKAGE_TYPE	data-type/standard/type-PEDIGREE_LINKAGE_TYPE-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/type-PERMANENT_RECORD_FILE_NUMBER	data-type/standard/type-PERMANENT_RECORD_FILE_NUMBER-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/type-PLACE_NAME	data-type/standard/type-PLACE_NAME-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/type-RESTRICTION_NOTICE	data-type/standard/type-RESTRICTION_NOTICE-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/type-SOURCE_MEDIA_TYPE	data-type/standard/type-SOURCE_MEDIA_TYPE-v551.yaml	en-US
https://gedcom.io/terms/v5.5.1/type-TIME_VALUE	data-type/standard/type-TIME_VALUE-v551.yaml	en-US
https://gedcom.io/terms/v7.1/record-REPO	structure/standard/record-REPO-v71.yaml	en-US
https://gedcom.io/terms/v7.1/record-SNOTE	structure/standard/record-SNOTE-v71.yaml	en-US
https://gedcom.io/terms/v7.1/record-SOUR	structure/standard/record-SOUR-v71.yaml	en-US
https://gedcom.io/terms/v7.1/record-SUBM	structure/standard/record-SUBM-v71.yaml	en-US
https://gedcom.io/terms/v7/ABBR	structure/standard/ABBR.yaml	en-US
https://gedcom.io/terms/v7/ADDR	structure/standard/ADDR.yaml	en-US
https://gedcom.io/terms/v7/ADOP	structure/standard/ADOP.yaml	en-US
https://gedcom.io/terms/v7/ADOP-FAMC	structure/standard/ADOP-FAMC.yaml	en-US
https://gedcom.io/terms/v7/ADR1	structure/standard/ADR1.yaml	en-US
https://gedcom.io/terms/v7/ADR2	structure/standard/ADR2.yaml	en-US
https://gedcom.io/terms/v7/ADR3	structure/standard/ADR3.yaml	en-US
https://gedcom.io/terms/v7/AFN	uri/exid-types/AFN.yaml	en-US
https://gedcom.io/terms/v7/AGE	structure/standard/AGE.yaml	en-US
https://gedcom.io/terms/v7/AGNC	structure/standard/AGNC.yaml	en-US
https://gedcom.io/terms/v7/ALIA	structure/standard/ALIA.yaml	en-US
https://gedcom.io/terms/v7/ANCI	structure/standard/ANCI.yaml	en-US
https://gedcom.io/terms/v7/ANUL	structure/standard/ANUL.yaml	en-US
https://gedcom.io/terms/v7/ASSO	structure/standard/ASSO.yaml	en-US
https://gedcom.io/terms/v7/AUTH	structure/standard/AUTH.yaml	en-US
https://gedcom.io/terms/v7/BAPL	structure/standard/BAPL.yaml	en-US
https://gedcom.io/terms/v7/BAPM	structure/standard/BAPM.yaml	en-US
https://gedcom.io/terms/v7/BARM	structure/standard/BARM.yaml	en-US
https://gedcom.io/terms/v7/BASM	structure/standard/BASM.yaml	en-US
https://gedcom.io/terms/v7/BIRT	structure/standard/BIRT.yaml	en-US
https://gedcom.io/terms/v7/BLES	structure/standard/BLES.yaml	en-US
https://gedcom.io/terms/v7/BURI	structure/standard/BURI.yaml	en-US
https://gedcom.io/terms/v7/CALN	structure/standard/CALN.yaml	en-US
https://gedcom.io/terms/v7/CAST	structure/standard/CAST.yaml	en-US
https://gedcom.io/terms/v7/CAUS	structure/standard/CAUS.yaml	en-US
https://gedcom.io/terms/v7/CHAN	structure/standard/CHAN.yaml	en-US
https://gedcom.io/terms/v7/CHIL	structure/standard/CHIL.yaml	en-US
https://gedcom.io/terms/v7/CHR	structure/standard/CHR.yaml	en-US
https://gedcom.io/terms/v7/CHRA	structure/standard/CHRA.yaml	en-US
https://gedcom.io/terms/v7/CITY	structure/standard/CITY.yaml	en-US
https://gedcom.io/terms/v7/CONF	structure/standard/CONF.yaml	en-US
https://gedcom.io/terms/v7/CONL	structure/standard/CONL.yaml	en-US
https://gedcom.io/terms/v7/CONT	structure/standard/CONT.yaml	en-US
https://gedcom.io/terms/v7/COPR	structure/standard/COPR.yaml	en-US
https://gedcom.io/terms/v7/CORP	structure/standard/CORP.yaml	en-US
https://gedcom.io/terms/v7/CREA	structure/standard/CREA.yaml	en-US
https://gedcom.io/terms/v7/CREM	structure/standard/CREM.yaml	en-US
https://gedcom.io/terms/v7/CROP	structure/standard/CROP.yaml	en-US
https://gedcom.io/terms/v7/CTRY	structure/standard/CTRY.yaml	en-US
https://gedcom.io/terms/v7/DATA	structure/standard/DATA.yaml	en-US
https://gedcom.io/terms/v7/DATA-EVEN	structure/standard/DATA-EVEN.yaml	en-US
https://gedcom.io/terms/v7/DATA-EVEN-DATE	structure/standard/DATA-EVEN-DATE.yaml	en-US
https://gedcom.io/terms/v7/DATE	structure/standard/DATE.yaml	en-US
https://gedcom.io/terms/v7/DATE-exact	structure/standard/DATE-exact.yaml	en-US
https://gedcom.io/terms/v7/DEAT	structure/standard/DEAT.yaml	en-US
https://gedcom.io/terms/v7/DESI	structure/standard/DESI.yaml	en-US
https://gedcom.io/terms/v7/DEST	structure/standard/DEST.yaml	en-US
https://gedcom.io/terms/v7/DIV	structure/standard/DIV.yaml	en-US
https://gedcom.io/terms/v7/DIVF	structure/standard/DIVF.yaml	en-US
https://gedcom.io/terms/v7/DSCR	structure/standard/DSCR.yaml	en-US
https://gedcom.io/terms/v7/EDUC	structure/standard/EDUC.yaml	en-US
https://gedcom.io/terms/v7/EMAIL	structure/standard/EMAIL.yaml	en-US
https://gedcom.io/terms/v7/EMIG	structure/standard/EMIG.yaml	en-US
https://gedcom.io/terms/v7/ENDL	structure/standard/ENDL.yaml	en-US
https://gedcom.io/terms/v7/ENGA	structure/standard/ENGA.yaml	en-US
https://gedcom.io/terms/v7/EXID	structure/standard/EXID.yaml	en-US
https://gedcom.io/terms/v7/EXID-TYPE	structure/standard/EXID-TYPE.yaml	en-US
https://gedcom.io/terms/v7/FAM-CENS	structure/standard/FAM-CENS.yaml	en-US
https://gedcom.io/terms/v7/FAM-EVEN	structure/standard/FAM-EVEN.yaml	en-US
https://gedcom.io/terms/v7/FAM-FACT	structure/standard/FAM-FACT.yaml	en-US
https://gedcom.io/terms/v7/FAM-HUSB	structure/standard/FAM-HUSB.yaml	en-US
https://gedcom.io/terms/v7/FAM-NCHI	structure/standard/FAM-NCHI.yaml	en-US
https://gedcom.io/terms/v7/FAM-RESI	structure/standard/FAM-RESI.yaml	en-US
https://gedcom.io/terms/v7/FAM-WIFE	structure/standard/FAM-WIFE.yaml	en-US
https://gedcom.io/terms/v7/FAMC	structure/standard/FAMC.yaml	en-US
https://gedcom.io/terms/v7/FAMC-ADOP	structure/standard/FAMC-ADOP.yaml	en-US
https://gedcom.io/terms/v7/FAMC-STAT	structure/standard/FAMC-STAT.yaml	en-US
https://gedcom.io/terms/v7/FAMS	structure/standard/FAMS.yaml	en-US
https://gedcom.io/terms/v7/FAX	structure/standard/FAX.yaml	en-US
https://gedcom.io/terms/v7/FCOM	structure/standard/FCOM.yaml	en-US
https://gedcom.io/terms/v7/FILE	structure/standard/FILE.yaml	en-US
https://gedcom.io/terms/v7/FILE-TRAN	structure/standard/FILE-TRAN.yaml	en-US
https://gedcom.io/terms/v7/FORM	structure/standard/FORM.yaml	en-US
https://gedcom.io/terms/v7/GEDC	structure/standard/GEDC.yaml	en-US
https://gedcom.io/terms/v7/GEDC-VERS	structure/standard/GEDC-VERS.yaml	en-US
https://gedcom.io/terms/v7/GIVN	structure/standard/GIVN.yaml	en-US
https://gedcom.io/terms/v7/GRAD	structure/standard/GRAD.yaml	en-US
https://gedcom.io/terms/v7/HEAD	structure/standard/HEAD.yaml	en-US
https://gedcom.io/terms/v7/HEAD-DATE	structure/standard/HEAD-DATE.yaml	en-US
https://gedcom.io/terms/v7/HEAD-LANG	structure/standard/HEAD-LANG.yaml	en-US
https://gedcom.io/terms/v7/HEAD-PLAC	structure/standard/HEAD-PLAC.yaml	en-US
https://gedcom.io/terms/v7/HEAD-PLAC-FORM	structure/standard/HEAD-PLAC-FORM.yaml	en-US
https://gedcom.io/terms/v7/HEAD-SOUR	structure/standard/HEAD-SOUR.yaml	en-US
https://gedcom.io/terms/v7/HEAD-SOUR-DATA	structure/standard/HEAD-SOUR-DATA.yaml	en-US
https://gedcom.io/terms/v7/HEIGHT	structure/standard/HEIGHT.yaml	en-US
https://gedcom.io/terms/v7/HUSB	structure/standard/HUSB.yaml	en-US
https://gedcom.io/terms/v7/IDNO	structure/standard/IDNO.yaml	en-US
https://gedcom.io/terms/v7/IMMI	structure/standard/IMMI.yaml	en-US
https://gedcom.io/terms/v7/INDI-CENS	structure/standard/INDI-CENS.yaml	en-US
https://gedcom.io/terms/v7/INDI-EVEN	structure/standard/INDI-EVEN.yaml	en-US
https://gedcom.io/terms/v7/INDI-FACT	structure/standard/INDI-FACT.yaml	en-US
https://gedcom.io/terms/v7/INDI-FAMC	structure/standard/INDI-FAMC.yaml	en-US
https://gedcom.io/terms/v7/INDI-NAME	structure/standard/INDI-NAME.yaml	en-US
https://gedcom.io/terms/v7/INDI-NCHI	structure/standard/INDI-NCHI.yaml	en-US
https://gedcom.io/terms/v7/INDI-RELI	structure/standard/INDI-RELI.yaml	en-US
https://gedcom.io/terms/v7/INDI-RESI	structure/standard/INDI-RESI.yaml	en-US
https://gedcom.io/terms/v7/INDI-TITL	structure/standard/INDI-TITL.yaml	en-US
https://gedcom.io/terms/v7/INIL	structure/standard/INIL.yaml	en-US
https://gedcom.io/terms/v7/LANG	structure/standard/LANG.yaml	en-US
https://gedcom.io/terms/v7/LATI	structure/standard/LATI.yaml	en-US
https://gedcom.io/terms/v7/LEFT	structure/standard/LEFT.yaml	en-US
https://gedcom.io/terms/v7/LONG	structure/standard/LONG.yaml	en-US
https://gedcom.io/terms/v7/MAP	structure/standard/MAP.yaml	en-US
https://gedcom.io/terms/v7/MARB	structure/standard/MARB.yaml	en-US
https://gedcom.io/terms/v7/MARC	structure/standard/MARC.yaml	en-US
https://gedcom.io/terms/v7/MARL	structure/standard/MARL.yaml	en-US
https://gedcom.io/terms/v7/MARR	structure/standard/MARR.yaml	en-US
https://gedcom.io/terms/v7/MARS	structure/standard/MARS.yaml	en-US
https://gedcom.io/terms/v7/MEDI	structure/standard/MEDI.yaml	en-US
https://gedcom.io/terms/v7/MIME	structure/standard/MIME.yaml	en-US
https://gedcom.io/terms/v7/NAME	structure/standard/NAME.yaml	en-US
https://gedcom.io/terms/v7/NAME-TRAN	structure/standard/NAME-TRAN.yaml	en-US
https://gedcom.io/terms/v7/NAME-TYPE	structure/standard/NAME-TYPE.yaml	en-US
https://gedcom.io/terms/v7/NATI	structure/standard/NATI.yaml	en-US
https://gedcom.io/terms/v7/NATU	structure/standard/NATU.yaml	en-US
https://gedcom.io/terms/v7/NICK	structure/standard/NICK.yaml	en-US
https://gedcom.io/terms/v7/NMR	structure/standard/NMR.yaml	en-US
https://gedcom.io/terms/v7/NO	structure/standard/NO.yaml	en-US
https://gedcom.io/terms/v7/NO-DATE	structure/standard/NO-DATE.yaml	en-US
https://gedcom.io/terms/v7/NOTE	structure/standard/NOTE.yaml	en-US
https://gedcom.io/terms/v7/NOTE-TRAN	structure/standard/NOTE-TRAN.yaml	en-US
https://gedcom.io/terms/v7/NPFX	structure/standard/NPFX.yaml	en-US
https://gedcom.io/terms/v7/NSFX	structure/standard/NSFX.yaml	en-US
https://gedcom.io/terms/v7/OBJE	structure/standard/OBJE.yaml	en-US
https://gedcom.io/terms/v7/OCCU	structure/standard/OCCU.yaml	en-US
https://gedcom.io/terms/v7/ORDN	structure/standard/ORDN.yaml	en-US
https://gedcom.io/terms/v7/PAGE	structure/standard/PAGE.yaml	en-US
https://gedcom.io/terms/v7/PEDI	structure/standard/PEDI.yaml	en-US
https://gedcom.io/terms/v7/PHON	structure/standard/PHON.yaml	en-US
https://gedcom.io/terms/v7/PHRASE	structure/standard/PHRASE.yaml	en-US
https://gedcom.io/terms/v7/PLAC	structure/standard/PLAC.yaml	en-US
https://gedcom.io/terms/v7/PLAC-FORM	structure/standard/PLAC-FORM.yaml	en-US
https://gedcom.io/terms/v7/PLAC-TRAN	structure/standard/PLAC-TRAN.yaml	en-US
https://gedcom.io/terms/v7/POST	structure/standard/POST.yaml	en-US
https://gedcom.io/terms/v7/PROB	structure/standard/PROB.yaml	en-US
https://gedcom.io/terms/v7/PROP	structure/standard/PROP.yaml	en-US
